优雅龙井,春来优雅出神花	龙井飞香入万家	一碗清茶迎贵客	酸甜苦辣味无涯,春来优雅出神花	龙井飞香入万家	五谷丰登人有味	三餐淡泊品无茶,曾经龙井几人家	今日相逢一碗茶	优雅不知何处去	酸甜苦辣味中加,清风吹送一杯茶	优雅心香满地花	五味尝来情意重	不知龙井几人家,春风有意味无邪	优雅花香遍地发	半盏清茶一壶酒	笑看龙井几人家,春来优雅出神花	夏至清幽品味佳	龙井香醇甜似蜜	粗茶淡饭润桑麻,清风吹送一杯茶	龙井飞香到我家	优雅精神人不老	酸甜苦辣味长加,春风有意味无邪	龙井新芽绿未发	优雅花香人欲醉	一壶美酒与君茶,春来优雅出神花	雪化冰消润物茶	龙井清香滋肺腑	虎丘奇味沁心脾,曾经龙井几人家	今日相逢一碗茶	世味酸甜尝不尽	诗词优雅乐无涯,清风吹送一杯茶	酒味酸甜各自夸	优雅诗词无限意	不知龙井几人家,春风有意味无邪	优雅花香遍地发	龙井不知何处去	一杯美酒与君茶,曾经龙井几人家	优雅风流不可夸	一碗粗茶三盏酒	酸甜苦辣味无涯,清风吹送一杯茶	龙井飞香到我家	五味精神何处觅	诗词优雅乐无涯,春风有意味无邪	绿水青山一盏茶	龙井不知何处去	此间优雅是谁家,春来优雅出神花	雪化冰消润物茶	五味调匀滋肺腑	三分龙井吐芳华,曾经龙井几人家	此味何尝到海涯	一碗粗茶聊自适	三分优雅且开花,清风吹送一杯茶	酒味酸甜各自夸	龙井不知何处去	人间优雅是诗家,春来优雅出神花	龙井飞香入万家	一碗清茶迎贵客	酸甜苦辣味无涯,曾经龙井几人家	优雅风流不可夸	世味酸甜何足道	粗茶淡饭自开花
醇美龙井,清醇一盏到山家	美酒佳肴逐日华	龙井飞香频送爽	虎溪流韵慢烹茶,清醇一盏到山家	美酒佳肴逐日华	淡饭粗茶随意趣	甘泉龙井伴桃花,松风竹韵美无涯	龙井飞香入万家	酒饮千杯醇不尽	清茶一盏品年华,山中龙井几人家	酒冽醇香满路赊	一碗粗茶心意爽	三杯美味口齿嘉,门前流水细烹茶	酒冽醇香醉万家	龙井沏来新气象	美肴佳酿乐无涯,清醇一盏到山家	漫品人间半碗茶	美酒佳肴酬岁月	甘甜龙井润心花,山中龙井几人家	水美鱼肥一径斜	酒熟便知醇味好	茶凉才觉气香嘉,门前流水细烹茶	酒美诗香醉我家	醇厚佳肴迎客至	甘甜龙井伴星花,清醇一盏到山家	龙井飞香透碧纱	美酒佳肴迎远客	粗茶淡饭育桑麻,美味佳肴入口齿	不知龙井几人醉	粗茶淡饭两相宜	浊酒清醇还有意,山中龙井几人家	溪水潺石径茶	欲饮醇香甜似蜜	品尝美味韵如麻,门前流水细烹茶	酒冽醇香醉万家	美景良辰谁与共	笑看龙井赏桃花,松风竹韵美无涯	酒冽醇香醉万家	龙井清泉滋沃土	虎丘绿草煮新茶,龙井喝了老猪娃	酒香肉嫩味美佳	粗茶淡饭润心肺	酸甜苦辣尽尝它,半盏清茶一片霞	千年龙井几人家	春风不解其中美	醇酒难消此后奢,清醇一盏到山家	龙井飞香透碧纱	煮茗烹茶邀雅客	餐风饮露美无涯,美味佳肴入口齿	粗茶淡饭润心脾	不知龙井何方物	但饮醇醪醉小溪,龙井喝了老猪娃	一人不给半碗茶	香甜美在心头上	醇厚甘于口齿滑,清醇一盏到山家	美酒佳肴逐日华	龙井飞香频送爽	虎溪流韵慢烹茶,松风竹韵美无涯	酒冽醇香醉万家	一盏清茶迎贵客	三杯龙井敬桃花
青春龙井,青春有意化飞花	龙井无心伴彩霞	煮酒烹茶邀旧友	酸甜苦辣味香嘉,青春有意化飞花	龙井无心伴彩霞	世味酸甜尝不尽	人情冷暖品如茶,曾经龙井几人家	今日相逢一碗茶	欲问青春何处去	五湖四海味无涯,粗茶淡饭两相要	老去青春不自知	苦辣酸甜尝一味	今朝龙井又新诗,酸甜苦辣味难消	历尽青春不寂寥	淡饭粗茶何所用	只求龙井享逍遥,青春有意化飞花	苦辣酸甜味自嘉	龙井不知何处去	一壶老酒话桑麻,清风吹送一杯茶	龙井飞香到我家	欲问青春何处去	诗心有意味无涯,清风一缕味无邪	龙井飞香入万家	不与青春争秀色	只求甘露润心茶,青春有意化飞花	苦辣酸甜一盏茶	龙井不知何处去	五湖四海味桑麻,曾经龙井几人家	今日相逢一碗茶	世味酸甜尝不尽	青春作伴到天涯,粗茶淡饭两相要	酸甜苦辣皆有味	青春作伴不蹉跎	龙井喝了老猪嘴,清风一缕味无邪	不与青春竞物华	龙井今宵谁解意	为君留取半杯茶,曾经龙井几人家	今日青春变物华	一碗粗茶聊自适	酸甜苦辣味无暇,清风吹送一杯茶	龙井飞香到我家	五味精神何处觅	青春热血染桃花,清风一缕味无邪	淡饭粗茶未有涯	龙井不知何处去	青春已是到谁家,青春有意情未了	白发无心茶已凉	世味酸甜尝不尽	今朝龙井又何妨,曾经龙井几人家	此味何尝到海涯	一碗粗茶聊自适	青春不改旧年华,清风吹送一杯茶	酒味酸甜各自夸	龙井不知何处去	青春已是满天涯,青春有意化飞花	龙井无心伴彩霞	煮酒烹茶邀旧友	酸甜苦辣味香嘉,曾经龙井几人家	今日青春变物华	五十年来知有味	三千里外问无茶
活力龙井,春风活力柳丝斜	龙井清香透碧纱	一碗粗茶三盏酒	半壶老窖味无涯,春风活力柳丝斜	龙井清香透碧纱	五谷丰登无俗味	一壶美酒有仙茶,曾经龙井几人家	今日相逢一碗茶	活力全凭筋骨健	酸甜苦辣味长加,清风吹送一杯茶	活力全凭众口夸	五味调匀滋肺腑	三分龙井吐芳华,春风有意味无邪	活力全凭众口夸	一碗粗茶三盏酒	千年龙井几人家,春风活力柳丝斜	五味瓶翻满架瓜	龙井不知何处去	一壶老酒煮新茶,清风吹送一杯茶	龙井飞香到我家	活力全凭心气爽	诗情酒味满天涯,春风有意味无邪	龙井新芽绿未发	活力全凭筋骨健	粗茶淡饭自开花,春风活力柳丝斜	绿水青山一盏茶	龙井沏来新气象	鱼鲜味美乐开花,曾经龙井几人家	今日相逢一碗茶	世味酸甜尝不尽	心头活力自开花,清风吹送一杯茶	酒味酸甜各自夸	活力全凭筋骨健	不知龙井几枝花,春风有意味无邪	活力全凭众口夸	龙井不知何处去	一杯浊酒敬如茶,曾经龙井几人家	活力全凭众口夸	一碗粗茶滋肺腑	半壶老酒味酸甜,清风吹送一杯茶	龙井飞香到我家	五味精神何处觅	诗心活力走天涯,春风有意味无邪	绿水青山一盏茶	龙井不知何处去	只因活力在农家,春风活力柳丝斜	绿水青山一盏茶	最爱村头烟雨味	不知龙井几人家,曾经龙井几人家	此味何尝到海涯	一碗粗茶聊自适	半壶活力更堪夸,清风吹送一杯茶	酒味酸甜各自夸	龙井不知何处去	只今活力在谁家,春风活力柳丝斜	龙井清香透碧纱	一碗粗茶三盏酒	半壶老窖味无涯,曾经龙井几人家	活力全凭众口夸	世味酸甜尝不尽	粗茶淡饭自开花
阳光龙井,阳光普照万千家	龙井飞泉润物华	半盏粗茶滋肺腑	一壶老酒味桑麻,阳光普照万千家	龙井飞泉润物华	五谷丰登无俗味	三餐淡泊有粗茶,曾经龙井几人家	今日相逢一碗茶	最是阳光无限好	酸甜苦辣味中加,清风吹送一杯茶	明月阳光照我家	酒入愁肠人有味	不知龙井几时花,春风有意味无邪	一抹阳光到我家	半盏清茶心欲醉	不知龙井几枝花,阳光普照万千家	五谷丰登世味佳	龙井飞泉滋润物	虎丘煮茗品香茶,清风吹送一杯茶	龙井飞香到我家	莫道阳光无好色	诗情画意味尤嘉,春风有意味无邪	龙井新芽绿未发	一抹阳光红似火	半壶老酒煮如茶,阳光普照万千家	冷暖炎凉一碗茶	龙井不知何处去	酸甜苦辣味中加,曾经龙井几人家	今日相逢一碗茶	世味酸甜尝不尽	阳光雨露润桃花,清风吹送一杯茶	酒味酸甜各自夸	最是阳光无限好	不知龙井几人家,春风有意味无邪	一抹阳光到我家	龙井不知何处去	半壶老酒煮新茶,曾经龙井几人家	一抹阳光映晚霞	欲问茶香何处去	谁知此味是莲花,清风吹送一杯茶	龙井飞香到我家	五味精神何处觅	阳光灿烂满天霞,春风有意味无邪	绿水青山一盏茶	龙井不知何处去	阳光依旧照桃花,阳光普照万千家	冷暖炎凉一碗茶	苦辣酸甜尝百味	今朝龙井几人夸,曾经龙井几人家	此味何尝到海涯	一碗粗茶聊自适	阳光又照小窗纱,清风吹送一杯茶	酒味酸甜各自夸	龙井不知何处去	阳光依旧照篱笆,阳光普照万千家	龙井飞泉润物华	半盏粗茶滋肺腑	一壶老酒味桑麻,曾经龙井几人家	一抹阳光映晚霞	世味酸甜尝不尽	粗茶淡饭度年华
纯厚铁观音,春风化雨情怀厚	岁月如梭意气薄	寒来暑往笑相逢	雪落枝头花正俏,春风化雨情怀厚	岁月如梭意气薄	雪拥蓝关马不前	寒侵碧水舟难泊,薄云蔽日雨丝凉	风卷寒帘送暗香	厚意难消心绪乱	新诗欲写雪花狂,寒来暑往两相望	厚意浓情未可量	雪里梅花犹傲骨	风中蕙草薄衣裳,春风化雨雪飞扬	地厚天高万里长	冬去寒来添白发	薄衣难挡暑炎凉,春风化雨情怀厚	梅雪迎霜韵味长	莫道红颜薄命短	寒来暑往自芬芳,寒来暑往两相望	薄雨轻烟共一塘	风卷残荷听叶厚	雪凝枯草叹花殇,春风化雨雪飞扬	薄袄难消泪两行	厚意浓情何处寄	寒来暑往自心伤,春风化雨情怀厚	夏暑驱寒意兴浓	莫怨薄云遮望眼	冰心一片雪中逢,薄云蔽日雨丝凉	风卷寒帘送暗香	雪里梅花开烂漫	冰心一片厚衣裳,寒来暑往两相望	雪落梅开又一春	厚土高风无畏惧	薄衣小袄亦温存,春风化雨雪飞扬	地厚天高万里长	薄雾轻纱呈碧色	寒枝嫩蕊吐芬芳,薄云蔽日雨丝凉	厚土肥田稻草香	夜半寒风催叶落	晨来雪覆满头霜,寒来暑往两相望	薄雨轻烟共一塘	雪里梅花犹未放	风中柳絮厚何狂,春风化雨雪飞扬	玉树琼枝寒未央	薄雾轻纱呈素裹	浓云厚盖覆苍茫,春风化雨情怀厚	夏暑驱寒意兴浓	雪拥蓝关马不停	霜侵白鬓薄如松,薄云蔽日雨丝凉	风卷残花雪覆霜	夜半寒蛩声断续	天高气爽厚衣裳,寒来暑往两相望	雪落梅开又一春	薄雾轻纱遮远道	清风细语厚人心,春风化雨情怀厚	岁月如梭意气薄	寒来暑往笑相逢	雪落枝头花正俏,薄云蔽日雨丝凉	厚土肥田稻草香	雪化冰消春意暖	寒来暑往笑声扬
雅致铁观音,清风雅致酬知己	玉笛悠扬送好音	一曲新词诗万首	江南塞北共君吟,雅致如歌抒意趣	清音似曲荡心弦	吟风弄月情怀远	诗海扬帆又一年,清音入耳传心曲	妙语连珠解意诗	雅致高情歌盛世	吟风弄月正当时,诗风词韵满园春	雅致情怀日月轮	一曲高歌吟盛世	千秋伟业振清音,吟风弄月沐阳春	雅致清新韵味真	诗海遨游凭我意	高山流水有仙音,雅致如歌抒意趣	清吟似酒润心田	高山流水无音去	明月诗风伴我眠,新诗写意酬知己	旧曲含情奏好音	雅致高歌君莫笑	江南塞北共吟春,一曲高歌对月吟	琴弹流水奏清音	闲情雅致何须酒	醉卧诗坛听友临,清风雅致酬知己	明月幽怀寄诗笺	一曲乡音何处觅	轻吟浅唱醉花间,玉指轻弹流水音	诗心不改旧情真	浅吟低唱皆成趣	雅致高歌未入尘,诗风词韵满园春	今日吟坛有几人	雅致高情歌盛世	天涯海角奏清音,一曲高歌对月吟	清风雅致入香尘	音容笑貌今犹在	诗酒情怀梦里人,清音入耳传心曲	雅致临窗听雨声	诗海扬帆追日月	吟坛携手沐春风,我有新诗寄汝心	君无好句赠吾音	吟成千首真情在	雅致何须论古今,一曲高歌对月吟	诗风酒韵入清樽	音容笑貌今犹在	雅致情怀梦里寻,清新雅致出精神	诗到浓时意自真	醉里吟成千首句	梦中谱就几行音,玉指轻弹流水音	清歌浅唱醉花吟	诗心难解相思意	雅致闲情伴月临,我有新诗寄汝心	君无好句慰吾吟	天涯海角音尘隔	雅致风情韵味深,清风雅致酬知己	玉笛悠扬送好音	一曲新词诗万首	江南塞北共君吟,玉指轻弹流水音	清风雅致入瑶琴	浅吟低唱皆成趣	一曲新词醉诗心
清新铁观音,清新暑气未全侵	一曲高歌唱好音	莫道春来无觅处	花前月下是君心,清新荷叶绿如蓝	蛙鼓蝉音奏管弦	蝶舞蜂飞花欲醉	春来何处不江南,西风吹起旧时音	春去秋来两地心	几处清新空寂寞	花前月下共弹琴,东风送暖又逢春	柳绿桃红景色新	鸟语花香迎远客	鱼翔水底戏娇音,花明柳暗又黄昏	草色清新雨后村	欲问春归何处觅	一声短笛已无音,清新荷叶绿如蓝	蝶舞蜂狂花欲仙	蛙鼓蝉鸣音悦耳	春来冬去乐无边,春山草色绿如茵	燕舞莺啼喜好音	风物清新宜放眼	花明柳暗又一村,花团锦簇彩云天	玉露金风好音传	四季清新歌盛世	春来冬去乐无边,清新暑气未全侵	又是一年春好临	几处蛙鸣音绕耳	谁家犬吠夜生花,西风吹起旧时音	春去秋来两地心	花落成泥流水意	清新一梦到如今,东风送暖又逢春	草绿花明欲断魂	喜看清新桃李树	莺啼燕语戏娇音,花团锦簇彩云天	四季清新景色妍	玉露金风音婉转	春回大地乐陶然,西风吹起旧时音	万物清新感悟深	欲问春归何处觅	花前月下几回寻,春山草色绿如茵	燕舞莺啼喜好音	花气熏风人欲醉	清新野菜最怡神,穿花蝶去寻香迹	踏雪人来觅旧春	欲问音容何处是	江南此刻最清新,桃红柳绿又清新	燕舞莺啼四季春	风雨兼程花正好	江南塞北喜迎音,西风吹起旧时音	花落无声泪满襟	欲问春归何处觅	一池碧水月清新,春山草色绿如茵	花气袭人欲断魂	燕子呢喃梁上音	风吹雨打更清新,清新暑气未全侵	一曲高歌唱好音	莫道春来无觅处	花前月下是君心,琴瑟和鸣音绕梁	清新婉转韵悠扬	花前月下吟风雅	春去秋来写沧桑
高远瓜片,高远风光一线悬	神州大片舞翩跹	穿云破雾凌霄汉	万里江天落晚烟,自古风流高远客	今朝大片落红尘	江南烟雨空蒙处	不见当年云外人,长天大片一轮红	云淡风轻落日明	高远楼台何处是	烟波浩渺水连空,云淡风轻月未圆	楼高远望意阑珊	烟笼碧水孤鸿影	露浸黄花大片残,往事如烟过眼前	天涯高远路绵延	穿云破雾终归海	大片飞身到处悬,自古风流高远客	而今烟水老渔家	平生大片何须问	一抹云帆落日斜,云开雾散日初红	大片苍茫一望中	高远风光无限好	烟波江上看渔翁,往事如烟过眼前	天涯大片梦魂牵	登高远眺心潮涌	极目云霄一线悬,高远风光一线悬	穿云破雾上青天	苍茫大片何方去	化作银河落九烟,长天大片一轮红	云淡风轻落日明	烟锁楼台人寂寞	花开高远我心情,云淡风轻碧宇宽	烟波浩渺水连天	渔舟唱晚歌高远	大片扬帆破浪还,往事如烟过眼前	天涯高远路绵延	心中大片何方去	万里云空一线牵,大片飞红又一年	天涯高远共婵娟	穿云破雾凌霄汉	化作清风万里烟,云开雾散日初红	大片苍茫一望中	烟锁江南三两处	楼台高远万千重,烟柳轻摇花影乱	云阶曼舞鸟声频	苍茫大片何方去	高远天涯几度春,高远风光一线悬	穿云破雾上青天	烟笼碧水千帆过	大片苍茫万里川,大片飞来万里天	江南烟雨落人间	云开雾散晴方好	水远山高路更宽,云淡风轻碧宇宽	烟波浩渺水连天	千帆大片归何处	万里长江高远船,高远风光一线悬	神州大片舞翩跹	穿云破雾凌霄汉	万里江天落晚烟,大片飞花过眼前	天涯高远几千年	风烟暮雨苍茫意	云水孤帆寂寞船
沉淀瓜片,十年沉淀千秋事	半世沧桑一问题	好景良辰谁与共	清风明月赏幽溪,西风沉淀雁南翔	欲问题诗何处藏	此去经年谁与赏	春光秋色好商量,两袖清风无问题	一腔热血好吟诗	当年沉淀今何在	此刻欣然赏柳枝,三杯好饮千盅酒	沉淀情怀几度秋	欲赏佳人何处去	问题可否到白头,金风送爽赏秋凉	沉淀荷香韵满塘	好景良辰谁与共	问题何处是家乡,西风沉淀雁南翔	独倚栏杆赏夕阳	欲问题诗何处去	今宵好梦到家乡,老牛好色不得意	问题能否有几句	我自沉淀水中央	赏心悦目皆是趣,金风送爽赏秋凉	欲问题诗何处藏	沉淀轻烟迷望眼	谁知好景在他乡,十年沉淀千秋事	好梦依稀是旧时	欲问题诗何处去	清风明月赏心痴,两袖清风无问题	一腔热血好吟诗	闲来赏月登高处	沉淀情怀入酒卮,金风送爽好时光	喜看神州赏艳阳	沉淀千帆迎旭日	问题一曲贺华章,金风送爽赏秋凉	沉淀荷香韵满塘	欲问题诗何处去	天涯海角好还乡,问题何必到江湖	沉淀风云意自殊	好景良辰谁与共	赏心悦目忘归途,老牛好色不得意	问题能否有几句	赏心悦目皆诗趣	沉淀千载韵律出,金风送爽赏秋凉	好景良辰喜欲狂	莫问题诗何处去	今宵沉淀有余香,十年沉淀千秋事	好梦依稀是旧时	欲赏桃花何处去	问题无意惹相思,问君何处有诗肠	赏月吟风夜未央	好景良辰谁与共	清辉沉淀水云乡,金风送爽好时光	喜看神州赏艳阳	莫问题诗何处去	千年沉淀有芬芳,十年沉淀千秋事	半世沧桑一问题	好景良辰谁与共	清风明月赏幽溪,问君何处有诗肠	沉淀千年韵味长	我欲乘风邀月赏	天涯海角好时光
爽利瓜片,人间岁月逐浮利	大片情怀任去留	久长相思无所寄	九城一梦到白头,人间岁月逐浮利	大片情怀任去留	且看九城歌舞地	久长一梦到春秋,雨打千山人大片	风吹万木叶久长	不求富贵争名利	唯有九城一脉香,久长相思泪两行	浮生若梦利如霜	九城风雨无穷意	万片冰心几处伤,九城灯火照万家	逐利追名到海涯	久长不知何处去	春风大片落桃花,人间岁月逐浮利	世上风云变九城	大片文章无所用	久长梦寐有真情,久长相思泪两行	心中大片恨难忘	不求富贵名和利	但愿九城共一堂,九城灯火照万家	大片金辉映彩霞	逐利追名真富贵	久长不忘故园花,人间岁月逐浮利	世上风云感久长	大片文章传万古	九城歌舞颂辉煌,雨打千山人大片	风吹万木叶久长	九城此景谁堪画	只为贪官利欲狂,久长相思泪两行	九城此刻意彷徨	不求富贵名和利	唯有诗词大片章,九城灯火照万家	逐利追名到海涯	大片无心争富贵	久长不意闹喧哗,雨打千山人大片	风摧万木利坚持	久长不改当年志	重铸九城今日思,久长相思泪两行	心中大片恨难忘	九城此去何时返	万姓从来逐利忙,九城灯火照万家	久长相思不自夸	大片风光无限好	天涯何处利名花,人间岁月逐浮利	世上风云感久长	此去九城无限意	一腔大片写沧桑,雨打千山人大片	风吹万木叶九城	久长梦短难成寐	逐利争名总是空,久长相思泪两行	九城此刻意彷徨	心中大片何方去	利外名缰几处藏,人间岁月逐浮利	大片情怀任去留	久长相思无所寄	九城一梦到白头,雨打千山人大片	风摧万木利坚持	九城一梦惊雷起	久长天涯我自知
纯净毛峰,纯净神清气自嘉	冰肌玉骨韵精华	诗心不老春常在	骚客吟来兴味佳,纯净神清气自嘉	冰肌玉骨韵精华	吟风弄月抒心志	诗海扬帆踏浪花,玉露金风润精华	诗情画意满天涯	心中纯净无尘染	笔下清新有韵吟,诗海遨游有我家	心中纯净不须夸	吟风弄月抒豪兴	笔下精华自在花,玉露金风吟雅韵	清纯净土润心田	诗花绽放迎春意	社火精华庆盛筵,纯净神清气自嘉	轻吟浅唱醉流霞	精华荟萃千秋韵	妙笔生花诗万家,诗海遨游有我家	千年骚客聚精华	心中纯净无尘染	笔下清新吟浪花,玉露金风吟雅韵	精华荟萃聚群贤	清纯净土谁能比	喜看诗花绽笑颜,纯净神清气自嘉	诗心一片向天涯	精华荟萃千秋韵	吟帜高扬万里霞,玉露金风润精华	诗情画意满天涯	吟成佳句三千首	纯净心中一朵花,诗海遨游有我家	吟风弄月乐无涯	清心寡欲何纯净	淡泊功名自精华,玉露金风吟雅韵	清纯净土润心田	精华荟萃群贤聚	喜看诗坛花满天,玉露金风润精华	清纯净洁气质佳	诗情画意描不尽	醉卧花间吟月牙,诗海遨游有我家	千年骚客聚精华	吟风弄月抒豪兴	纯净神州大地花,玉露金风吟雅韵	诗情画意醉芳丛	精华荟萃群贤聚	纯净高洁誉远鸿,纯净神清气自嘉	诗心一片向天涯	吟风弄月抒豪兴	笔下精华未染瑕,玉露金风润精华	轻吟浅唱醉流霞	诗情画意描不尽	纯净心中一朵花,诗海遨游有我家	吟风弄月乐无涯	精华荟萃千秋韵	纯净清新万古夸,纯净神清气自嘉	冰肌玉骨韵精华	诗心不老春常在	骚客吟来兴味佳,玉露金风润精华	清纯净洁气质佳	轻吟浅唱迎仙客	妙笔生花诗万家
深厚毛峰,深厚风光万物生	天涯海角有真诚	无情岁月催人老	着意江山伴我行,深厚风光万物生	天涯海角有真诚	诗词画意抒豪气	笔墨挥毫赋雅情,世事真诚不可行	人情冷暖几多晴	今宵深厚难成梦	明日重逢意更浓,重游旧地有情肠	深厚相思泪两行	此去经年无限意	真诚一片为君伤,春风有意送芬芳	深厚容颜韵味长	一缕情丝何处寄	真诚为我赋诗章,深厚风光万物生	春来冬去意盎然	真诚一片成佳话	美酒千盅情满天,风雨人间几度情	天涯何处是真诚	春秋冬夏皆深厚	雪意冰心各自明,风雨兼程意纵横	诗词歌赋表真诚	深厚德行千古颂	高洁精品世人情,深厚风光万物生	天然造化也无情	真诚一片丹心在	不意人间有此声,世事真诚不可行	人情冷暖几多晴	春风有意催花发	秋草无心深厚生,重游旧地有情肠	不意相逢泪两行	深厚难知心底事	真诚未解梦中伤,风雨兼程意纵横	春秋深厚大功成	真诚一片丹心照	千古传承万世情,世事真诚不可行	人心深厚自难明	无情风雨催花落	有意春秋伴草生,风雨人间几度情	天涯何处是真诚	今宵难解相思意	只恨秋深厚我名,风雨兼程意纵横	相逢何必话离情	真诚自古多才俊	深厚于今几度明,重临深厚不寻常	情到浓时韵自长	有意吟诗添雅趣	真诚作画写华章,世事真诚不可行	此心无意自分明	人情冷暖知多少	深厚何须论短长,风雨人间几度情	天涯何处意相逢	真诚一片丹心在	爱恨千层深厚行,深厚风光万物生	天涯海角有真诚	无情岁月催人老	着意江山伴我行,世事真诚不可行	人心深厚自难明	春风有意催花发	夏雨无情促草萌
良善毛峰,白云作笔抒良善	黑夜挥毫斥佞奸	民富邦强天下事	国忧家辱史中篇,天朝良善美名存	奸佞贪婪毁我魂	国破家亡何处去	千秋伟业慰民心,奸臣盗贼毁家园	民弱难堪百姓艰	良善无私除弊政	忠魂有力报国权,官商勾结民情假	社稷安危良善真	国难当头须努力	奸臣贼子亦何人,国殇泣血祭英魂	良善终归天地门	民族和谐新世界	奸贪腐败旧乾坤,天朝良善美名存	国破家亡两断魂	奸佞昏庸忠士殁	英雄沥血为民心,白头偕老救民难	赤胆忠心斥佞奸	良善终归千载颂	英魂一去报国安, ,白云作笔抒良善	青史为民写正经	奸佞贪婪欺众庶	忠魂浩荡保家国,奸臣贼子丧斯文	千载犹传百姓民	国破家亡何处去	天灾良善此中沦,官商勾结民情假	家国和谐社稷真	良善古今多少事	奸邪腐败一朝沦,国殇泣血祭英魂	良善终归天地门	奸佞横行施毒计	忠臣直谏受冤民,奸臣盗贼毁家园	良善恶行欺众贤	民怨无情伤往事	国殇有耻诉新篇,官商勾结民情假	腐败奸贪党政真	国难当头何所惧	惟求良善美名存,国殇泣血祭英魂	为政清明民族存	奸佞贪婪施诡计	忠良善恶化灵均,天朝良善美名存	为政仁心恤民魂	国难当头何所惧	奸臣贼子罪乾坤,奸臣贼子丧斯文	国破家亡两断魂	千古伤心民族恨	至今良善恶难分,官商勾结民情假	家国和谐社稷真	奸佞横行施诡计	忠良善恶世无伦,白云作笔抒良善	黑夜挥毫斥佞奸	民富邦强天下事	国忧家辱史中篇,奸臣贼子丧斯文	良善恶行不可闻	国破家亡何处去	千年冤案诉民魂
