优雅龙井,春来优雅出神花	龙井飞香入万家	一碗清茶迎贵客	酸甜苦辣味无涯,春来优雅出神花	龙井飞香入万家	五谷丰登人有味	三餐淡泊品无茶,曾经龙井几人家	今日相逢一碗茶	优雅不知何处去	酸甜苦辣味中加,清风吹送一杯茶	优雅心香满地花	五味尝来情意重	不知龙井几人家,春风有意味无邪	优雅花香遍地发	半盏清茶一壶酒	笑看龙井几人家,春来优雅出神花	夏至清幽品味佳	龙井香醇甜似蜜	粗茶淡饭润桑麻,清风吹送一杯茶	龙井飞香到我家	优雅精神人不老	酸甜苦辣味长加,春风有意味无邪	龙井新芽绿未发	优雅花香人欲醉	一壶美酒与君茶,春来优雅出神花	雪化冰消润物茶	龙井清香滋肺腑	虎丘奇味沁心脾,曾经龙井几人家	今日相逢一碗茶	世味酸甜尝不尽	诗词优雅乐无涯,清风吹送一杯茶	酒味酸甜各自夸	优雅诗词无限意	不知龙井几人家,春风有意味无邪	优雅花香遍地发	龙井不知何处去	一杯美酒与君茶,曾经龙井几人家	优雅风流不可夸	一碗粗茶三盏酒	酸甜苦辣味无涯,清风吹送一杯茶	龙井飞香到我家	五味精神何处觅	诗词优雅乐无涯,春风有意味无邪	绿水青山一盏茶	龙井不知何处去	此间优雅是谁家,春来优雅出神花	雪化冰消润物茶	五味调匀滋肺腑	三分龙井吐芳华,曾经龙井几人家	此味何尝到海涯	一碗粗茶聊自适	三分优雅且开花,清风吹送一杯茶	酒味酸甜各自夸	龙井不知何处去	人间优雅是诗家,春来优雅出神花	龙井飞香入万家	一碗清茶迎贵客	酸甜苦辣味无涯,曾经龙井几人家	优雅风流不可夸	世味酸甜何足道	粗茶淡饭自开花
未老毛峰,春风未到我先知	老柳新芽吐嫩枝	犹忆当年桃李艳	而今尚有几分痴,春风未到我先知	老柳新芽吐嫩枝	尚有梅花三两朵	犹如昨夜雪飞时,千秋岁月催人老	万古情怀犹自持	未改痴心成旧事	尚留残梦写新诗,千山草绿知犹梦	万里烟波恨未休	尚有渔翁来问讯	垂纶老叟钓江头,千山草绿尚吟诗	未到江南已忘时	犹忆当年春色好	老来心绪更谁知,春风未到我先知	尚有余香伴梦时	老去情怀无所寄	花开犹自惹相思,千山草绿知犹梦	万里风清老更狂	未到蓬莱何足道	只今尚有白云乡,千山草绿尚吟诗	老去情怀不自知	未到江南春已晚	犹怜陌上雪飞时,春风未到我先知	犹忆当年折柳枝	老去情怀无所寄	新来岁月尚如斯,千秋岁月催人老	万古情怀犹自持	尚喜今朝新世纪	未酬壮志少年时,千山草绿知犹梦	万顷波涛尚有痕	此去蓬莱应未远	春风不老旧时人,千山草绿尚吟诗	未到江南已忘时	老去不知身是客	梦中犹觉鬓如丝,千秋岁月催人老	半世情怀未可知	往事如烟犹似梦	余音尚绕数行诗,千山草绿知犹梦	万里风清老更狂	尚有闲情吟不得	未妨一醉到羲皇,千山草绿尚吟诗	犹忆当年折柳枝	老去情怀无限意	春风未到我先知,春风未到我先知	犹忆当年折柳枝	尚有闲情寻野趣	老来无意赋新诗,千秋岁月催人老	万古情怀尚自持	往事如烟犹似梦	韶华未改鬓垂丝,千山草绿知犹梦	万顷波涛尚有痕	老我何时归故里	天涯海角未销魂,春风未到我先知	老柳新芽吐嫩枝	犹忆当年桃李艳	而今尚有几分痴,千秋岁月催人老	半世情怀未可知	尚忆当年桃树下	今朝犹有落花时
高雅毛尖,高雅风流一线牵	披肝沥胆破毛尖	烹来煮去成佳味	淡饭粗茶亦胜仙,高雅风流数十秋	毛尖巧手创新猷	粗茶淡饭三餐饱	煮豆燃萁百子休,风卷毛尖雪满天	泥炉煮酒暖如烟	不求高雅今朝事	只把粗茶续旧篇,烹炸煎炒煮黄昏	高雅风流最可人	粗茶淡饭两相宜	一碗毛尖润齿唇,一碗粗茶几分羞	今朝高雅话风流	锅中煮尽人间味	不及毛尖半点柔,高雅风流数十秋	茶余饭后话绸缪	毛尖一朵心花放	煮尽酸甜到白头,煮豆燃萁夜未眠	风云际会数毛尖	不求高雅今朝事	只把粗茶送旧年,粗茶淡饭养精神	不恋毛尖爱美人	高雅风流何所似	烹炸煎炒煮青春,吟风弄月抒高雅	煮雨烹云论短长	莫笑毛尖心不老	粗茶淡饭亦安康,风卷毛尖雪满天	泥炉煮酒暖如烟	粗茶淡饭闲无事	高雅清新品自然,每煮青梅尝百味	常烹白雪品千茶	今宵高雅无人问	且看毛尖几朵花,一碗粗茶几分羞	今朝高雅话风流	毛尖巧手藏香气	釜底抽薪煮小楼,风卷毛尖雪满天	冰心高雅结诗缘	今宵煮酒邀明月	共品香茶续旧篇,煮豆燃萁夜未眠	风云际会数毛尖	粗茶淡饭三餐饱	高雅清心一世牵,每至清明未有茶	焚香煮酒话桑麻	毛尖指点心头火	高雅情怀梦里花,吟风弄月抒高雅	煮雨烹云论短长	淡饭粗茶何所意	毛尖一朵入诗囊,毛尖巧手绣红云	半盏粗茶敬客宾	酒煮青梅情意重	诗吟高雅世俗淳,每煮青梅尝百味	常烹白雪品千茶	毛尖自有清香在	高雅何须俗世夸,高雅风流一线牵	披肝沥胆破毛尖	烹来煮去成佳味	淡饭粗茶亦胜仙,毛尖已然几度秋	今朝高雅未登楼	粗茶淡饭随缘去	煮碗香茗解闷愁
独特毛尖,独特风光一线天	毛尖嘴角两千年	今朝再煮黄粱酒	我与茶香共品甜,诗坛独特一奇人	我自毛尖品味真	淡饭粗茶皆雅趣	烹来煮字共尝新,风卷毛尖雪满天	泥炉煮酒暖如烟	今宵独特他乡客	半盏粗茶话旧年,每煮青梅尝百味	独特风骨傲千秋	粗茶淡饭随缘去	不恋毛尖爱满楼,每至清明未有茶	临窗独特赏梅花	焚香煮酒三千盏	不及毛尖一朵霞,诗坛独特一奇人	粗茶淡饭度日辰	毛尖剔透精神爽	煮肉烹鲜待客亲,煮豆燃萁夜未眠	风云际会数毛尖	今人独特寻常事	一碗粗茶到口边,粗茶淡饭养精神	不恋毛尖爱美人	独特风流真本性	清汤煮去一壶春,独特风光一线天	梅花煮酒话当年	毛尖指点江山路	半盏清茶不用钱,风卷毛尖雪满天	泥炉煮酒暖如烟	粗茶淡饭闲无事	独特神奇品味鲜,每煮青梅尝百味	常烹白雪品千茶	今宵独特人间暖	又见毛尖嫩绿芽,粗茶淡饭养精神	独特风流数百春	老去毛尖心不改	青梅煮酒待来人,风卷毛尖雪满天	梅花独特一枝妍	煮泉烹饪无穷意	自有茶香到酒边,煮豆燃萁夜未眠	风云际会数毛尖	粗茶淡饭三餐饱	独特神州一线牵,每至清明未有茶	焚香煮酒话桑麻	毛尖指点心头火	独特寻常梦里花,独特山居不恋花	煮来春色到天涯	粗茶淡饭三餐饱	细草毛尖一抹霞,毛尖巧手绣红云	半盏粗茶敬客宾	酒煮青梅情意重	诗词独特品精神,每煮青梅尝百味	常烹白雪品千茶	毛尖自有清香在	独特人间第一花,独特风光一线天	毛尖嘴角两千年	今朝再煮黄粱酒	我与茶香共品甜,毛尖巧手绣红云	独特风情最可人	一碗粗茶兼品味	酸甜苦辣煮乾坤
纯粹毛尖,毛尖一抹绿云纱	酒煮青梅竹影斜	欲问茶香何处去	清风几缕味无涯,毛尖一抹绿云纱	酒煮青梅竹影斜	世味酸甜何足道	人情冷暖只杯茶,一壶春色宜烹煮	半盏茶烟好佐餐	莫问毛尖和几许	酸甜苦辣味俱然,一壶春色宜烹茶	两个毛尖可摘瓜	半味酸甜谁与解	锅中煮起万千家,一壶春色能尝味	半亩毛尖不染尘	欲问茶烟何处起	梅花煮酒待来人,毛尖一抹绿云纱	五味瓶开十里花	煮尽酸甜方入口	清茶半盏两人家,一壶春色宜烹茶	半卷诗书慢煮砂	莫问毛尖心几许	酸甜苦辣味无涯,一壶春色能尝味	半卷诗书可煮禅	莫笑毛尖心尚在	粗茶淡饭也怡然,毛尖一抹绿云纱	淡饭粗茶亦有涯	煮得酸甜皆入口	烹来美味自开花,一壶春色宜烹煮	半盏茶烟好佐餐	世味人情知冷暖	毛尖嘴角两相安,一壶春色宜烹茶	半盏清香好品味	莫笑毛尖不入口	且将热血煮青梅,一壶春色能尝味	半亩毛尖不染尘	煮到酸甜皆入口	粗茶淡饭也精神,一壶春色宜烹煮	半盏毛尖任品尝	淡饭粗茶无所事	酸甜苦辣味尤长,一壶春色宜烹茶	半卷诗书慢煮砂	淡泊人间千百味	毛尖剔透自芳华,一壶春色能尝味	半盏茶烟不染尘	煮得青梅三两句	毛尖自有几分真,毛尖一抹绿云纱	淡饭粗茶亦有涯	五味人生何足道	闲来煮茗品桃花,一壶春色宜烹煮	五味人生自品尝	淡饭粗茶皆有趣	毛尖嘴角又何妨,一壶春色宜烹茶	半盏清香好品味	煮去烦忧皆是趣	毛尖自在心中挂,毛尖一抹绿云纱	酒煮青梅竹影斜	欲问茶香何处去	清风几缕味无涯,一壶春色宜烹煮	半盏毛尖任品尝	世味酸甜何足道	粗茶淡饭亦安康
细致毛尖,毛尖一抹绿云纱	酒煮青梅竹影斜	欲问茶香何处去	清风几缕味无涯,毛尖一抹绿云纱	酒煮青梅竹影斜	世味酸甜何足道	人情冷暖只杯茶,一壶春色宜烹煮	半盏茶烟好佐餐	莫问毛尖和几许	酸甜苦辣味俱然,一壶春色宜烹茶	两个毛尖可摘瓜	半味酸甜谁与解	锅中煮起万千家,一壶春色能尝味	半亩毛尖不染尘	欲问茶烟何处起	梅花煮酒待来人,毛尖一抹绿云纱	五味瓶开十里花	煮尽酸甜方入口	清茶半盏两人家,一壶春色宜烹茶	半卷诗书慢煮砂	莫问毛尖心几许	酸甜苦辣味无涯,一壶春色能尝味	半卷诗书可煮禅	莫笑毛尖心尚在	粗茶淡饭也怡然,毛尖一抹绿云纱	淡饭粗茶亦有涯	煮得酸甜皆入口	烹来美味自开花,一壶春色宜烹煮	半盏茶烟好佐餐	世味人情知冷暖	毛尖嘴角两相安,一壶春色宜烹茶	半盏清香好品味	莫笑毛尖不入口	且将热血煮青梅,一壶春色能尝味	半亩毛尖不染尘	煮到酸甜皆入口	粗茶淡饭也精神,一壶春色宜烹煮	半盏毛尖任品尝	淡饭粗茶无所事	酸甜苦辣味尤长,一壶春色宜烹茶	半卷诗书慢煮砂	淡泊人间千百味	毛尖剔透自芳华,一壶春色能尝味	半盏茶烟不染尘	煮得青梅三两句	毛尖自有几分真,毛尖一抹绿云纱	淡饭粗茶亦有涯	五味人生何足道	闲来煮茗品桃花,一壶春色宜烹煮	五味人生自品尝	淡饭粗茶皆有趣	毛尖嘴角又何妨,一壶春色宜烹茶	半盏清香好品味	煮去烦忧皆是趣	毛尖自在心中挂,毛尖一抹绿云纱	酒煮青梅竹影斜	欲问茶香何处去	清风几缕味无涯,一壶春色宜烹煮	半盏毛尖任品尝	世味酸甜何足道	粗茶淡饭亦安康
勇毅碧螺春,忠魂毅魄归何处	碧血丹心报国春	乡野村头无限意	争强抗日更艰辛,忠魂毅魄归何处	碧血丹心报国春	百战争强终有日	千年乡野最伤神,桃李芬芳又一春	村头乡野乐耕耘	忠魂毅魄归何处	百姓争强赞美人,乡野村头柳色新	魂牵毅魄感斯人	争强夺利终无悔	化作春泥不染尘,桃李争强柳色新	冰心铁骨毅坚贞	不求富贵荣乡野	只盼清明报早春,毅然投笔归何处	万众争强赴盛筵	春到江南花正好	诗吟乡野乐无边,乡野村头柳色新	桃红杏白又逢春	魂牵毅魄江南客	梦绕争强塞北人,争强填词无量功	春花秋月各西东	诗魂毅魄今何在	乡野村头几处红,毅魄归来自可珍	不知乡野有何人	春风未解相思意	桃李争强又满林,桃李芬芳又一春	村头乡野乐耕耘	争强盛世无忧虑	毅魄忠魂万古存,乡野村头柳色新	争强斗巧竞芳辰	冰心铁骨凌霜毅	雪魄红魂报早春,争强填词无量功	诗魂毅魄在心中	春来冬去寻常事	乡野村头沐暖风,桃红柳绿又逢春	毅魄归来不染尘	乡野风光无限好	争强百姓乐安贫,乡野村头柳色新	桃红杏白又逢春	争强斗胜迎佳客	毅魄归来拜故人,桃李争强柳色新	村头乡野乐耕耘	春来雨润田苗绿	冬去冰消雪毅温,毅魄归来自可珍	不知乡野有何人	争强夺利终无悔	桃李芬芳又一春,春来秋去不复改	世事无常人争强	乡野村头黄犬吠	毅然回首泪两行,乡野村头柳色新	争强斗巧竞芳辰	春来我自多情种	毅魄忠魂永世存,忠魂毅魄归何处	碧血丹心报国春	乡野村头无限意	争强抗日更艰辛,桃红柳绿又逢春	毅魄归来不染尘	岁月争强催白发	关山乡野倍思亲
果敢碧螺春,谁人敢作不平心	春夏秋冬又几轮	九鼎三分成旧事	千盅万盏买醉金,谁人敢作不平心	春夏秋冬又几轮	买醉高楼今夜月	难酬九鼎旧风尘,一年四季春常在	九鼎三分志未酬	敢与桃花争秀色	千金买醉不知愁,九鼎神州一脉承	千秋伟业敢担名	今朝买醉长街上	春暖花开遍地声,千金难买醉乡美	不敢高歌唱大风	九鼎神州成一统	春来冬去满江红,敢与嫦娥比翼飞	千金买醉不思归	今宵又是春来早	九鼎重温待日晖,三分九鼎乾坤定	一统江山社稷春	不敢回头寻旧迹	千金买醉笑红尘,买醉当垆花似海	寻春沽酒柳如烟	今宵不敢高声语	九鼎难成一线牵,倭寇猖狂敢逞能	金瓯九鼎定乾坤	春风又绿江南岸	买醉何须问子孙,一年四季春常在	九鼎三分志未酬	买醉不知天下事	登高敢望岳阳楼,九鼎神州一脉承	千金买醉不求名	敢将热血酬知己	只把春心寄远鸿,千金难买醉乡美	不敢高歌唱大风	春去秋来人易老	神州九鼎一炉红,春风不解旧时痕	敢与桃花共比邻	九鼎江山何足道	千金买醉笑红尘,三分九鼎乾坤定	一统江山社稷春	千古英雄谁买醉	至今不敢说斯人,千金买醉笑颜开	九鼎分香入户来	春去不知何处宿	梅花未敢雪中栽,倭寇猖狂敢逞能	金瓯九鼎定乾坤	神州买醉何须酒	一统江山万古春,春去冬来岁月多	千金买醉不蹉跎	三分九鼎皆成事	敢与诸君说爱河,三分九鼎乾坤定	万卷千书买醉眠	莫道春来无觅处	谁人不敢说神仙,谁人敢作不平心	春夏秋冬又几轮	九鼎三分成旧事	千盅万盏买醉金,春风不解旧时痕	敢与桃花共比邻	买醉红尘何处去	焚香九鼎待黄昏
厚重碧螺春,厚重如山不可欺	心中有韵总相宜	诗情画意凭君写	吟到春来我自知,怜他厚重千斤骨	笑我轻狂几韵文	吟罢不知何处去	诗坛有幸会逢君,韵海行舟任所之	诗心不老复何求	胸怀厚重如山岳	笔墨轻吟似水流,悲君每饮千诗酒	愧我难酬半厚重	吟罢新词强说笑	拈来好韵更相逢,悲君每作千秋吟	愧我难成一厚重	诗中有意凭谁诉	韵里无心自在情,怜他厚重千斤骨	笑我轻狂几度吟	韵海扬帆追日月	诗山踏浪伴星辰,我有灵犀一点诗	琴心剑胆韵相宜	情怀厚重如山岳	意境轻吟似海痴,悲君每作千秋吟	愧我难成百韵音	厚重人间多少事	惟将诗酒寄闲心,厚重如山不可欺	诗情酒意两相宜	唐风宋韵流连久	好句吟来未有时,怜他每读千秋韵	愧我难登万里诗	此去吟坛应有意	天涯厚重寄相思,悲君每饮千诗酒	叹我难吟万古愁	厚重衣衫犹未补	惟将拙句韵中求,悲君每作千秋吟	愧我难成一厚重	有韵何须多唱和	无诗岂必少知音,韵海行舟任所之	胸怀厚重有谁知	诗心不老情长在	吟友相逢意兴驰,悲君每饮千诗酒	愧我难成一韵才	吟罢新词空对月	今宵厚重为谁开,悲君每作千秋吟	愧我难成百日诗	有韵何须多唱和	无才岂必厚重之,怜他厚重千斤骨	笑我轻狂万古诗	吟罢不知何处去	拈来好韵入新词,怜他每读千秋韵	愧我难吟七子词	欲写新诗无好句	今宵厚重有谁知,悲君每饮千诗酒	叹我难吟万古愁	此去天涯应有韵	人间厚重几时休,厚重如山不可欺	心中有韵总相宜	诗情画意凭君写	吟到春来我自知,怜他每读千秋韵	愧我难登厚重门	吟罢新词强说笑	诗心不改旧时痕
甜美碧螺春,蜂飞蝶舞菜甜美	也想娇儿把泪垂	吃喝玩乐全不够	此物最伤我心知,蜂飞蝶舞菜甜美	也想娇儿把泪垂	老母不知何处去	千般疼爱够难回,也想当年一片心	而今不够老来吟	人情冷暖皆甜美	世味炎凉知苦辛,两眼明兮不可量	一生甜美为何狂	谁知此物无穷意	也想乘风到故乡,谁知此意在何处	甜美心思为那般	爱恨情仇皆不够	人间也想再团圆,姐貌潘安甜美鲜	谁知此物最悠然	今朝也想开心笑	看够人间几百年,不够千金买醉人	也想富贵与风尘	酸甜苦辣皆尝尽	此后方知有几分,父有知音何处觅	妻无好梦也想寻	人生苦短谁甜美	不够相思泪两痕,酸甜苦辣皆尝尽	吃喝玩乐全不够	老井也想泡油妞	你知我的心里有,也想当年一片心	而今不够老来吟	知君此去何时返	甜美情怀几度春,两眼明兮不可量	岂知今日是何乡	人间苦难多甜美	也想当年话短长,父有知音何处觅	儿时甜美梦中寻	今宵也想家乡好	不够人间两地心,春风也想旧时妆	甜美人间一处藏	不够娇花三两朵	方知此物最牵肠,不够千金买醉人	也想富贵与风尘	谁知老牛伤心事	甜美还有几分真,谁知此意在何处	不够人间一杯酒	也想明朝花月夜	甜美苦涩难相守,苦甜美兮不可量	爱恨情仇两难忘	此去经年知何处	一朝梦醒泪也想,也想爹妈爱意绵	不知何日到乡间	千金难买几多够	甜美犹如在眼前,两眼明兮不可量	岂知今日是何乡	当时也想曾相识	甜美人生梦一场,蜂飞蝶舞菜甜美	也想娇儿把泪垂	吃喝玩乐全不够	此物最伤我心知,春风也想旧时妆	甜美人间一处藏	欲问谁知今日意	千娇百媚够芬芳
慈眉碧螺春,慈母堂前旧燕回	颦眉何事泪双垂	春风不解新妆面	犹自娇容入我帷,慈云一片绕山腰	眉黛含烟入碧霄	娇态婀娜如画里	新妆妩媚似江潮,绿鬓朱颜眉黛浅	红妆翠袖素裙纤	慈容笑貌今犹在	娇语欢声去复还,粉黛妆成白玉珠	慈颜善解美人肤	娇容妩媚含羞态	倩影婀娜展眉舒,娇态不堪秋色染	慈容偏爱夕阳红	新妆未改旧时面	眉上心痕一抹东,慈云一片绕山腰	玉树琼花别样娇	眉锁春愁无觅处	梅妆雪裹更妖娆,绿鬓朱颜妆镜台	颦眉浅黛为谁开	慈容笑貌今犹在	娇靥含羞掩面来,奇峰怪石最娇娆	眉黛如云似海潮	欲向慈颜施妙手	轻妆淡抹也逍遥,慈母堂前旧燕回	新妆未整面含绯	颦眉欲问谁家子	笑语娇声入耳来,眉黛远从秋水瘦	鬓霜偏向晓云妆	娇容不改胭脂色	慈面难堪琥珀光,粉黛妆成白玉珠	娇容妩媚醉心湖	慈颜善意何须问	眉锁春光入画图,奇峰怪石最娇娆	慈影婆娑入碧霄	眉黛含烟山色秀	唇红掩翠水妆骄,绿鬓朱颜眉黛浅	慈容素面泪痕深	新妆未改旧时意	娇蕊犹含昨日心,粉黛妆成白玉珠	眉颦浅笑似仙姝	娇容一抹胭脂色	倩影双慈琥珀肤,娇态不堪秋色染	妆容只为夕阳红	颦眉何必伤心处	一朵慈颜两袖风,慈鬓已随流水去	新妆未改旧时颜	娇容不与花争艳	眉锁春愁泪雨潸,眉黛远从秋水瘦	脸红偏向晓风娇	妆成只为相思意	一样慈容两地遥,粉黛妆成白玉珠	娇容妩媚醉心湖	眉颦浅笑含羞态	脸泛慈颜面若朱,慈母堂前旧燕回	颦眉何事泪双垂	春风不解新妆面	犹自娇容入我帷,横眉冷对千夫指	俯首甘为孺子慈	不恋娇颜施粉黛	无妆素面惹相思
温润祁红,温润轻滑凝清露	晶莹剔透亮洁光	玲珑玉面娇颜俏	金甲银盔满地黄,温润轻滑凝清露	晶莹剔透亮洁光	金风送爽怡人意	玉蕊含香沁脾芳,晶莹剔透玲珑骨	玉洁冰清琥珀杯	温润人间滋肺腑	金风飒爽送香来,玉指轻拨弄瑶琴	温润清香透骨心	金风送爽情难禁	一片晶莹不染尘,金风送爽秋意迟	温润人间两相宜	玉露凝珠成锦绣	晶莹剔透胜琼枝,温润轻滑凝清露	金风送爽伴花香	晶莹剔透玲珑意	玉魄冰魂蕴雅芳,玉指轻拨弄瑶琴	晶莹剔透美人心	春风温润江南雨	化作清香满地金,金风送爽秋意迟	晶莹剔透万千枝	温润江南无限好	一轮明月玉成诗,温润轻滑凝清露	玲珑剔透缀玉痕	晶莹洁白无瑕意	素裹银妆更胜金,晶莹剔透美人腮	玉魄冰魂两处裁	纵使金风吹落叶	心香温润到瑶台,玉指轻拨弄瑶琴	金风暗送桂花馨	温润人间情意重	晶莹剔透美如春,金风送爽秋意迟	温润人间两相宜	晶莹剔透玲珑骨	玉洁冰清仙女姿,晶莹剔透玲珑骨	温润轻盈妩媚容	玉魄冰魂谁可比	金睛铁眼世人崇,谁家玉笛伴歌来	剔透晶莹不染埃	纵使金风吹落叶	也知温润到瑶台,金风送爽乐悠哉	玉露沾衣喜气来	晶莹剔透亮瑶台	温润人间暖我怀,温润轻滑凝清露	玲珑剔透缀玉痕	金风送爽催人醉	疑似晶莹落凡尘,晶莹剔透美人腮	疑是金风送爽来	玉魄冰心何处去	清香温润到瑶台,谁家玉笛伴歌来	满地金黄次第开	剔透晶莹凝紫气	玲珑温润化香埃,温润轻滑凝清露	晶莹剔透亮洁光	玲珑玉面娇颜俏	金甲银盔满地黄,晶莹剔透玲珑骨	温润轻盈妩媚容	纵使金风吹落叶	不如玉蕊在心中
浪漫祁红,诗心浪漫几回春	笔下风流不染尘	我自逍遥游碧海	舟行万里未归人,浪漫诗情几度狂	风流倜傥少年郎	兰舟一叶随波去	墨客骚人游四方,风流倜傥少年人	游遍天涯几度春	浪漫情怀何所寄	飘蓬江海一舟沉,我欲携手游春江	爱恨情愁浪漫郎	兰舟一叶随波去	风流人间几度伤,我欲乘舟寻佳境	爱意浪漫何处觅	此去蓬莱游万里	风流倜傥人间事,浪漫诗情几度狂	舟横野渡意彷徨	风流自古多才俊	骚客游来韵味长,游人如织赏心真	一路风流不染尘	浪漫情怀何处觅	舟横野渡近黄昏,碧水摇舟来佛寺	金风流韵入诗肠	天涯浪漫多情客	何处游人是故乡,诗心浪漫几回春	游遍天涯觅旧痕	自古风流多少事	一舟烟雨落红尘,江山无处不风流	我自逍遥梦里游	一叶扁舟轻载去	千帆浪漫少年头,我欲携手游春江	爱舟如叶水中央	浪漫情怀何处去	风流倜傥醉荷香,碧水摇舟来佛寺	青山浪漫旧时人	风流自古多才子	游遍天涯尽是春,风流倜傥少年人	浪漫情怀有几分	我自逍遥游胜地	舟行险韵荡诗尘,春来何事不胜游	一样风流几度秋	我欲乘舟寻范蠡	江湖浪漫少年头,江边何处觅行舟	携手同游古渡头	欲问风流谁与共	天涯浪漫几时休,我的情侣浪漫郎	爱上心头游鸳鸯	萍水相逢兰舟渡	风流倜傥君子王,江山无处不风流	万顷波涛一叶舟	我欲乘之游海上	天涯浪漫几千秋,春来何事不胜游	一叶扁舟荡晚秋	我欲风流寻旧梦	江湖浪漫少年头,诗心浪漫几回春	笔下风流不染尘	我自逍遥游碧海	舟行万里未归人,绿水风流歌盛世	红尘浪漫颂英才	兰舟一叶随波去	游客千帆带雾来
睿智祁红,胸怀睿智千秋颂	伟业丰功万古传	喜看神州开盛世	欣观华夏谱新篇,胸怀睿智千秋颂	伟业丰功万古传	华夏文明昭日月	神州大地换新天,千秋伟业誉声扬	一统神州国运昌	睿智高才传禹甸	炎黄华夏永辉煌,神州大地换新装	睿智仁心众口张	华夏文明千古颂	丰功伟业世流芳,心怀华夏千秋颂	睿智忠魂万古传	今日神州开盛世	明朝伟业谱新篇,胸怀睿智千秋颂	腹有诗书气华夏	伟业丰功天下知	神州锦绣江山美,神州大地换新装	伟业丰功国运昌	睿智高才传禹甸	炎黄华夏永辉煌,心怀华夏千秋颂	伟业丰功万世传	睿智忠贞昭日月	神州崛起庆尧天,胸怀睿智千秋颂	腹有神州万古传	伟业丰功惊世界	炎黄华夏永流连,千秋伟业誉声扬	一统神州国运昌	华夏文明昭日月	炎黄睿智永辉煌,神州大地换新装	华夏儿男血脉长	睿智英明施雨露	千秋伟业永流芳,心怀华夏千秋颂	睿智忠魂万古传	伟业丰功惊世界	神州浩气贯长天,千秋伟业誉声扬	睿智高才日月光	万里神州歌盛世	八方华夏颂辉煌,神州大地换新装	伟业丰功国运昌	华夏文明千古颂	江山睿智万年芳,心怀华夏千秋颂	气壮神州万国安	伟业丰功惊世界	忠魂睿智耀人间,胸怀睿智千秋颂	腹有神州万古传	华夏文明昭日月	丰功伟业谱新篇,千秋伟业誉声扬	华夏文明史册芳	万里神州歌盛世	八方睿智颂辉煌,神州大地换新装	华夏儿男血脉长	伟业丰功惊世界	高歌睿智赞辉煌,胸怀睿智千秋颂	伟业丰功万古传	喜看神州开盛世	欣观华夏谱新篇,千秋伟业誉声扬	睿智高才日月光	华夏文明辉史册	神州崛起永安康
