优雅龙井,春来优雅出神花	龙井飞香入万家	一碗清茶迎贵客	酸甜苦辣味无涯,春来优雅出神花	龙井飞香入万家	五谷丰登人有味	三餐淡泊品无茶,曾经龙井几人家	今日相逢一碗茶	优雅不知何处去	酸甜苦辣味中加,清风吹送一杯茶	优雅心香满地花	五味尝来情意重	不知龙井几人家,春风有意味无邪	优雅花香遍地发	半盏清茶一壶酒	笑看龙井几人家,春来优雅出神花	夏至清幽品味佳	龙井香醇甜似蜜	粗茶淡饭润桑麻,清风吹送一杯茶	龙井飞香到我家	优雅精神人不老	酸甜苦辣味长加,春风有意味无邪	龙井新芽绿未发	优雅花香人欲醉	一壶美酒与君茶,春来优雅出神花	雪化冰消润物茶	龙井清香滋肺腑	虎丘奇味沁心脾,曾经龙井几人家	今日相逢一碗茶	世味酸甜尝不尽	诗词优雅乐无涯,清风吹送一杯茶	酒味酸甜各自夸	优雅诗词无限意	不知龙井几人家,春风有意味无邪	优雅花香遍地发	龙井不知何处去	一杯美酒与君茶,曾经龙井几人家	优雅风流不可夸	一碗粗茶三盏酒	酸甜苦辣味无涯,清风吹送一杯茶	龙井飞香到我家	五味精神何处觅	诗词优雅乐无涯,春风有意味无邪	绿水青山一盏茶	龙井不知何处去	此间优雅是谁家,春来优雅出神花	雪化冰消润物茶	五味调匀滋肺腑	三分龙井吐芳华,曾经龙井几人家	此味何尝到海涯	一碗粗茶聊自适	三分优雅且开花,清风吹送一杯茶	酒味酸甜各自夸	龙井不知何处去	人间优雅是诗家,春来优雅出神花	龙井飞香入万家	一碗清茶迎贵客	酸甜苦辣味无涯,曾经龙井几人家	优雅风流不可夸	世味酸甜何足道	粗茶淡饭自开花
儒雅祁红,儒雅诗词真趣满	风流倜傥好儿男	游山玩水寻常事	放浪乘舟自在仙,诗坛儒雅聚群芳	宋韵唐风流远长	学海行舟追日月	书山探径访游乡,李杜风流数百秋	骚人墨客几时游	江南儒雅今犹在	我自逍遥水上舟,游人络绎满庭芳	儒雅温馨韵味长	舟载千帆迎丽日	风流百业颂华章,兰舟轻荡水中央	儒雅歌声韵味长	游客如云情似海	风流倜傥少年郎,诗坛儒雅聚群芳	学海行舟韵味长	笔下风流歌盛世	胸中锦绣梦游乡,今日欣逢盛世游	风流倜傥少年头	江南儒雅诗词美	塞北豪情笔下舟,兰舟轻荡水中央	千古风流韵味长	儒雅文章歌盛世	游人如织意绵扬,儒雅诗词真趣满	游山玩水乐团圆	风流倜傥多才俊	放棹兰舟唱采莲,江山无处不风流	我自逍遥梦里游	一叶扁舟随浪去	千年儒雅伴潮头,游人络绎满庭芳	一叶兰舟泛水乡	儒雅诗词歌盛世	风流倜傥少年郎,兰舟轻荡水中央	儒雅歌声韵味长	千古风流骚客咏	游人如织意绵扬,李杜风流数百秋	骚坛儒雅几多愁	游山玩水吟诗乐	学海行舟把韵幽,春来何事不胜游	一样风流几度秋	我欲乘舟寻范蠡	谁知儒雅是闲鸥,江边何处觅行舟	携手同游古渡头	欲问风流谁与共	不知儒雅几时休,诗坛儒雅聚群芳	胜地游来韵味长	学海扬帆舟击浪	风流倜傥少年郎,江山无处不风流	万顷波涛一叶舟	我欲乘之游海上	天然儒雅是吾师,春来何事不胜游	一叶扁舟荡晚秋	我欲风流寻旧梦	谁堪儒雅结新愁,儒雅诗词真趣满	风流倜傥好儿男	游山玩水寻常事	放浪乘舟自在仙,风流倜傥少年郎	儒雅文章最盛唐	学海行舟追日月	书山跋涉恋游乡
精神祁红,清风拂面精神爽	美酒盈杯气味珍	莫道今宵无贵客	人间何处不忧贫,清风拂面精神爽	美酒盈杯气味珍	莫道贫家无富贾	今朝贵客有来人,清明时节倍思珍	纸贵金钱不染尘	风雨精神常作客	烟云气象自为贫,春风送暖贵如金	柳绿桃红更精神	莫道贫家无富户	花香鸟语最宜珍,春风送暖不忧贫	柳绿桃红又精神	莫道人间天色贵	花香鸟语最宜珍,清风拂面精神爽	皓月盈怀笑貌贫	珍重年华添雅趣	金樽美酒贵良辰,春风送暖贵如金	万紫千红各自珍	莫道精神无处觅	只缘身在富家贫,春风送暖不忧贫	雪化冰消万物珍	抖擞精神迎远客	来年更显贵如金,清风拂面精神爽	美酒盈杯贵气扬	莫道珍馐难入口	家贫国弱怎能忘,天涯何处觅芳珍	万紫千红贵似春	莫道贫家无富户	风流倜傥最精神,春风送暖贵如金	莫道人贫我独吟	欲问精神何处觅	天涯海角自知珍,春风送暖不忧贫	柳绿桃红又精神	珍重年华添雅趣	喜迎贵客会佳人,清明时节倍思珍	风雨精神有几人	酒绿灯红何所贵	家贫国弱怎相亲,迎春化作贵妃粉	玉洁冰清一世珍	不与百花贫士死	凌霜傲雪显精神,经年不改旧时贫	今日重逢贵主人	莫道珍珠无价位	须知热血有精神,清风拂面精神爽	美酒盈杯贵气扬	莫道贫家无富户	珍馐玉液更辉煌,天涯何处觅芳珍	一去经年不见贫	富贵荣华终是客	清风明月最精神,迎春化作贵妃粉	送暖催开富士贫	珍重芳名千古事	冰心一片报精神,清风拂面精神爽	美酒盈杯气味珍	莫道今宵无贵客	人间何处不忧贫,清明时节倍思珍	风雨精神有几人	莫道家贫无客问	从来富贵不沾尘
抖擞祁红,抖擞精神日月新	桃红柳绿满园林	春归大地山河秀	雪化冰城花草茵,抖擞精神到海涯	桃红柳绿竞芳菲	东风吹送花千树	细雨轻沾春满衣,雪压霜欺红更新	寒来暑往又逢春	天公抖擞频挥手	风雨催开花信人,春来冬去喜盈门	抖擞精神迎贵宾	花好月圆歌盛世	酒红灯绿醉佳人,花前月下影随心	抖擞精神到处寻	春夏秋冬皆有意	残红褪去旧衣襟,抖擞精神到海涯	风云变幻万千花	红绡帐里罗裙舞	绿绮弦中春袖斜,雪舞梅开又是春	枫红菊白更精神	天公抖擞频挥手	我辈欣逢花甲人,未见东风数点花	残红一片落谁家	天公抖擞寻芳去	遍地春光无际涯,抖擞精神日月新	春回大地绿如茵	桃红万点胭脂色	花白千般窈窕身,一抹残红映晚霞	春来何处不芳华	花前月下谁知己	抖擞精神到我家,春来冬去喜盈门	花落人间两地分	抖擞精神迎日月	飞红万紫满乾坤,未见东风数点花	精神抖擞到天涯	残红褪去无痕迹	春在枝头第几家,雪压霜欺红更新	天公抖擞自精神	寒来暑往春常在	花好月圆人醉吟,春去冬来岁月赊	红消绿减又新芽	东风吹起花千树	抖擞精神到我家,未见东风数点花	春来何处不芳华	红消翠减三分色	抖擞精神到我家,天公抖擞降甘霖	春到神州遍地金	玉树琼花迎远客	红梅白雪报佳音,一抹残红映晚霞	东风吹过小桃花	春山不解相思意	抖擞精神到我家,春去冬来岁月赊	花残叶败各无涯	红衰绿减谁怜惜	抖擞霜风更发芽,抖擞精神日月新	桃红柳绿满园林	春归大地山河秀	雪化冰城花草茵,一抹残红映晚霞	金风抖擞满天涯	花前月下谁知意	春去秋来我念家
生机川红,生机勃发气氤氲	万绿丛中红紫分	春夏秋冬皆有意	风花雪月最销魂,生机勃发气氤氲	万绿丛中红紫分	我欲乘风花一朵	不知何处觅芳春,红消绿减终非假	春去秋来总是真	莫道生机无妙术	花明柳暗又黄昏,春来冬去已无痕	一派生机入户门	欲问花前人几度	红绡帐里又黄昏,花明柳暗情非假	草绿生机意亦真	莫道春归无觅处	红裙翠袖最怡神,生机勃发气氤氲	花甲年华又出群	万紫千红皆入画	春来遍野尽耕耘,春来冬去已无痕	红瘦绿肥何处寻	一片生机藏不住	风花雪月满乾坤,花明柳暗情非假	酒绿灯红意亦真	欲问生机何处是	江南春暖正宜人,生机勃发气氤氲	日暖风和二月春	万紫千红齐烂漫	花团锦簇庆芳辰,红消绿减终非假	春去秋来总是真	莫问花前人几度	生机无处可传神,春来冬去已无痕	花落人间几度寻	欲问生机何处是	红绡帐里绿罗裙,花明柳暗情非假	草绿生机意亦真	最爱夕阳红似火	江南又是一年春,红消绿减终非假	指点生机未必真	莫道春来无觅处	花明柳暗又逢君,春来冬去已无痕	红瘦绿肥何处寻	欲问花前人几许	生机一片报芳心,花明柳暗情非假	草长莺飞春不归	几处残红随落叶	谁家新绿映生机,生机勃发气氤氲	日暖风和二月春	四季花开添妩媚	千红万紫斗缤纷,红消绿减终非假	雪压霜欺不改花	待到春来无觅处	生机一派满天涯,春来冬去已无痕	花落人间几度寻	红紫飘零何处是	生机一片付黄昏,生机勃发气氤氲	万绿丛中红紫分	春夏秋冬皆有意	风花雪月最销魂,红消绿减终非假	指点生机未必真	莫问花前谁是客	春风吹过旧时人
直率川红,率舞群歌飞白鹭	轻吟一曲落红蕖	丹阳不解相思意	义愤诗词信有余,率舞群歌飞白鹭	轻吟一曲落红蕖	忠贞义愤今何在	碧血丹阳染素衣,万绿丛中红紫黄	秋风吹送到丹阳	率真情趣开心语	义愤填膺笔墨香,丹阳古刹号神仙	率性修真到此间	义愤填膺排险阻	红旗漫卷映蓝天,忠贞义愤古今长	率土安民保国防	赤子丹阳昭日月	红缨碧血染沧桑,率舞群歌飞白鹭	激昂义愤啸苍穹	红旗漫卷西风烈	不尽丹阳万古雄,一抹丹阳向远方	枫红菊艳韵悠长	诗情率意酬知己	义愤填膺赋雅章,忠臣义愤填沟壑	赤子魂牵泣泪红	率土安邦民族旺	丹阳火树耀长空,率真之迹本非远	丹阳道德何时还	红旌翠盖不知数	义愤填膺天地间,万绿丛中红紫黄	秋风吹送到丹阳	千年义愤今何在	一片忠心付率狼,丹阳古刹号神仙	义愤填膺气慨然	率土安民真本性	红旗卷起万重烟,义愤填膺气慨慷	男儿率性自疏狂	红旗漫卷西风烈	铁马金戈入丹阳, ,一抹丹阳向远方	枫红菊艳韵悠长	千年义愤随云散	万卷诗书率酒狂,义愤填膺慨且慷	丹阳泣血染衣裳	红旗漫卷西风烈	铁骑轻挥率兽王,率真之迹本非远	丹阳道德何时还	义愤填膺不自量	血染红袍泪如雨,忠魂一去几时红	义愤填膺气贯虹	血染丹阳惊日月	情牵黎庶率山中,一抹丹阳向远方	千年义愤诉衷肠	枫红菊艳秋光灿	率性情真意气扬,率舞群歌飞白鹭	轻吟一曲落红蕖	丹阳不解相思意	义愤诗词信有余,落叶残红满地伤	秋风吹起率心凉	一腔义愤何人解	洒向丹阳万里香
秀雅川红,诗吟秀雅情怀远	气蕴清新韵味长	万里江山藏古意	千年松柏隐幽篁,诗吟秀雅情怀远	气蕴清新韵味长	隐卧林荫听鸟语	闲云野鹤雾中藏,胸涵锦绣文章蕴	腹有诗书气度藏	秀雅风流歌盛世	清幽逸趣隐芬芳,胸藏锦绣诗囊满	笔走龙蛇秀雅多	隐逸情怀随日月	清新气象蕴风波,眼涵珠玉名声隐	指点江山秀雅多	腹有诗书藏万卷	胸无块垒蕴千磨,诗吟秀雅情怀远	酒隐幽香意趣浓	万里江山蕴锦绣	千秋岁月藏瑰奇,胸藏锦绣诗囊满	腹蕴珠玑笔力遒	秀雅风流凭我意	闲云野鹤隐山楼,眼涵珠玉名声隐	腹蕴诗书气度华	秀雅风流何所似	胸藏万卷自矜夸,诗吟秀雅情怀远	曲奏清幽意韵藏	蕴藉风光无限好	心中有梦隐沧桑,胸涵锦绣文章蕴	腹有诗书气度藏	隐卧林泉听鸟语	欣然秀雅乐无疆,胸藏锦绣诗囊满	腹隐珠玑韵味长	秀雅风流歌盛世	清新隽永蕴华章,眼涵珠玉名声隐	指点江山秀雅多	蕴藉风光无限好	胸藏万卷不蹉跎,胸涵锦绣文章蕴	指点江山秀雅风	腹有诗书藏气韵	心无杂念隐行踪,胸藏锦绣诗囊满	腹蕴珠玑笔力遒	月隐星移天欲晓	风清气秀雅情稠,眼涵珠玉名声隐	舌吐莲花气味藏	心蕴灵犀通佛性	风流秀雅是书香,诗吟秀雅情怀远	曲奏清幽意韵藏	隐去尘嚣心坦荡	凝神入画蕴华章,胸涵锦绣文章蕴	腹隐珠玑气度华	万卷藏书凭笔写	千篇秀雅任人夸,胸藏锦绣诗囊满	腹隐珠玑韵味长	雪蕴梅花春意涌	风调雨顺秀雅芳,诗吟秀雅情怀远	气蕴清新韵味长	万里江山藏古意	千年松柏隐幽篁,胸涵锦绣文章蕴	指点江山秀雅风	身隐桃林人未醉	腹藏书卷气如虹
清秀川红,清秀乾坤万里霞	碧波翠盖衬红纱	香风熏得人陶醉	不与桃花比艳华,清秀乾坤万里霞	碧波翠盖衬红纱	花团锦簇添新意	香气氤氲沁我家,四季风光衬绿纱	香飘十里满天涯	枝头清秀无人赏	唯有东君送好花,轻风细雨晚来香	清秀一枝满地芳	不与桃花争颜色	只留翠叶衬红妆,花团锦簇彩云裳	清秀风姿韵味长	一缕香魂何处去	娇容倩影衬红妆,清秀乾坤万里霞	春风化雨润桃花	青山绿水衬红日	碧草香烟绕紫涯,一缕香魂入万家	娇容妩媚衬红霞	不争春色添清秀	独爱东风第几花,岁月蹉跎几度花	红颜白发衬流霞	风霜雪雨成清秀	一缕香魂入万家,清秀乾坤万里霞	香风一缕到天涯	春光遍地无心衬	不与桃花斗艳华,四季风光衬绿纱	香飘十里满天涯	花团锦簇迷人眼	清秀一枝出万家,轻风细雨晚来香	草绿花红满地忙	清秀一园春色美	芳菲四月衬娇阳,岁月蹉跎几度花	一枝清秀映朝霞	春风不衬娇颜色	吹落残香到我家,四季风光衬绿纱	一川清秀映红霞	香飘十里谁知趣	蝶舞蜂飞吻蕊花,一缕香魂入万家	娇容妩媚衬红霞	花前月下谁能解	清秀芳菲遍地发,岁月蹉跎几度花	香消玉陨恨无涯	春风不解相思衬	清秀何堪寂寞加,一池清秀映荷塘	几缕幽香伴月光	不与桃花争颜色	只为翠叶衬红妆,四季风光衬绿纱	花团锦簇缀枝桠	香飘十里无人问	清秀一园遍地发,一缕香魂入万家	春风化雨润无花	娇容不与群芳衬	清秀何须众口夸,清秀乾坤万里霞	碧波翠盖衬红纱	香风熏得人陶醉	不与桃花比艳华,四季风光衬绿纱	一川清秀映红霞	花团锦簇迷人眼	香气氤氲醉万家
伶俐泉城绿,黄鹂三两歌伶俐	泉城十里唱缠绵	春风吹绿江南岸	一片青波映碧天,桥头伶俐两相违	欲向泉城问落晖	一片青波何处去	春风绿柳燕初归,清风一路入泉城	绿草红花满地生	伶俐不知何处去	依稀还见那山青,一弯新月映绿纱	两袖清风伶俐花	几处青烟凝碧树	泉城此刻正芳华,紫燕呢喃青塞北	白云伶俐碧江南	春风吹绿桃花水	一入泉城不忍还,孤影伶俐夜不眠	青烟缭绕意缠绵	泉城此去何时返	绿酒红灯伴月圆,绿杨一径迷归路	红杏半篱逗泉城	可怜伶俐相思意	无奈风霜雨雪青,江南岸柳映青晖	一抹流泉城上飞	伶俐娇娃歌舞起	春风吹绿满山薇,黄鹂三两歌伶俐	绿柳千枝舞婆娑	泉城此刻无他意	青埂峰前有几棵,清风一路入泉城	绿草红花满地生	山色空蒙青雨后	水光伶俐白云中,一弯新月映绿纱	两岸青烟绕渔家	玉指轻弹伶俐曲	泉城何处不飞花,紫燕呢喃青塞北	白云伶俐碧江南	泉城此去何时返	绿鬓朱颜两不堪,清风一路入泉城	孤影伶俐伴月明	酒绿灯红人未眠	花香鸟语草木青,绿杨一径迷归路	红杏半篱逗泉城	欲问青衫何处去	可怜孤影伶仃声,一弯新月映青纱	两岸清风绿柳斜	欲问泉城何处是	今宵伶俐到谁家,一轮孤月照伶俐	万绿丛中数点红	我自青霄君莫笑	泉城何日再相逢,泉城山色映斜晖	碧草青阶落叶肥	绿柳垂丝风舞絮	黄鹂伶俐燕衔泥,一弯新月映绿纱	两岸青烟绕渔家	欲问泉城何处去	孤帆伶俐落桃花,黄鹂三两歌伶俐	泉城十里唱缠绵	春风吹绿江南岸	一片青波映碧天,泉城山色映斜晖	孤影伶俐花正肥	青墙碧瓦人不在	绿酒红烛泪沾衣
灵动泉城绿,黄鹂一曲歌灵动	碧草泉城柳色新	绿涨池塘春水满	青芜阡陌野花匀,渔村灵动黄牛卧	石径泉城白马奔	山色空蒙青草远	波光潋滟绿苔痕,清风一路入泉城	绿草红花满地生	灵动诗心何处觅	春来柳岸又新青,绿鬓朱颜不自夸	春风灵动是吾家	门前青草连天碧	屋后泉城满地花,踏露草青花满地	迎风灵动舞翩跹	春来绿遍江南岸	疑是泉城落九天,灵动春心一线柔	山青水秀画中游	泉城美景怡人意	绿柳垂丝逗鸟啾,绿杨一径迷归路	红杏半篱逗泉城	灵动诗心何处觅	清风拂面草芽青,江南岸柳映青晖	一抹流泉城上飞	灵动诗心何处觅	绿杨荫里彩云归,灵动诗心一线牵	春风拂绿柳如烟	泉城此刻无他意	青埂峰前自在眠,清风一路入泉城	绿草红花满地生	山色空蒙青雨后	溪流灵动白云中,一弯新月映绿纱	两岸青烟绕渔家	风吹灵动歌声起	疑是泉城落桃花,踏露草青花满地	迎风灵动舞翩跹	泉城此去何时返	万绿丛中一泫然,清风一路入泉城	灵动诗心伴我行	酒绿灯红情意重	花香鸟语草庐青,绿杨一径迷归路	红杏半篱逗泉城	欲问青衫何处去	风吹灵动落花声,一弯新月映青纱	两岸清风绿柳斜	欲问泉城何处是	荷香灵动泛桃花,灵动诗心一线牵	春风拂绿柳如烟	山青水秀江南岸	雨润泉城花更妍,泉城山色映斜晖	碧草青阶落叶肥	绿柳垂丝风舞絮	红桃灵动燕衔泥,一弯新月映绿纱	两岸青烟绕渔家	欲问泉城何处去	风吹灵动落桃花,黄鹂一曲歌灵动	碧草泉城柳色新	绿涨池塘春水满	青芜阡陌野花匀,泉城山色映斜晖	灵动诗情入翠微	万顷松林青似染	一湾溪水绿如肥
元气泉城绿,尧功万古尊元气	禹迹千秋重泉城	绿鬓朱颜今已矣	青衫白发旧时声,尧功万古尊元气	禹迹千秋重泉城	此去青霄应有意	春风吹绿满江红,清风一路入泉城	绿草红花满地生	元气春来迎远客	寒梅冬去报新青,绿杨荫里小桥东	元气春来草木荣	柳岸青堤垂钓客	桃花流水落泉城,青红白紫各芬芳	元气清新韵味长	绿鬓才知春意浅	泉城何处不思乡,三千黎庶同元气	十万青春共劫灰	此去泉城应有意	绿杨荫里旧亭台,绿杨一径迷归路	红杏半篱逗泉城	元气相逢应有意	春风拂面草芽青,江南岸柳映青晖	一抹流泉城上飞	元气春来花正好	绿杨荫里子规啼,春来元气雨微风	绿暗红稀又几重	欲问泉城何处觅	青烟缭绕暮云中,清风一路入泉城	绿草红花满地生	山色空蒙青雨后	湖光元气白云中,一弯新月映绿纱	两岸青烟绕渔家	江南元气春正好	泉城何处不飞花,青红白紫各芬芳	元气清新韵味长	最爱泉城春色好	绿杨影里燕飞忙,泉城此去路何长	元气春来草木香	绿柳荫中人不见	青蒲丛里梦初凉,绿杨一径迷归路	红杏半篱逗泉城	欲问青衫何处去	江南元气是春风,一弯新月映青纱	两岸清风绿柳斜	欲问泉城何处是	江南元气落桃花,春来元气雨微风	绿暗红稀又几重	一抹青烟迷望眼	三分明月入泉城,泉城山色映斜晖	碧草青阶落叶肥	绿柳垂丝风舞絮	黄花元气蝶衔衣,一弯新月映绿纱	两岸青烟绕渔家	欲问泉城何处去	江南元气是桃花,尧功万古尊元气	禹迹千秋重泉城	绿鬓朱颜今已矣	青衫白发旧时声,泉城此去路何长	元气春来草木香	山色空蒙青嶂远	湖光潋滟绿波凉
大度 泉城绿, , , , , , , , , , , , , , , , , , , , 
奔放滇红,奔放神州大地红	江山气势贯长虹	千帆竞发冲苍穹	万众欢呼振国雄,奔放神州大地红	江山气势贯长虹	千秋伟业雄图展	万众欢腾笑苍穹,气势磅礴腾巨龙	飞身直上揽苍穹	千帆奔放风云起	百舸争流日月雄,剑指苍穹万里空	江河奔放水流东	千秋伟业雄图展	一统神州气势宏,一代风流万世雄	江山奔放我心同	苍穹有意凌云志	碧宇无涯气势宏,奔放神州大地红	千秋伟业万年雄	中华气势冲霄汉	铁骨丹心傲苍穹,剑指苍穹万里空	神州气势贯长虹	江河奔放波涛涌	华夏腾飞日月雄,一代风流万世雄	千秋气势贯长虹	江河奔放波涛涌	日月辉煌耀苍穹,奔放神州大地红	千帆竞发破苍穹	腾云气势冲霄汉	飞架虹桥贯日雄,气势磅礴腾巨龙	飞身直上揽苍穹	雄奇伟略惊寰宇	奔放豪情唱大风,剑指苍穹万里空	雄鹰展翅傲长风	千帆奔放情如海	百舸争流气势宏,一代风流万世雄	江山奔放我心同	冲天气势凌云汉	拔地豪情傲苍穹,气势磅礴腾巨龙	江河奔放水流东	千帆竞发苍穹里	万众欢呼大地雄,剑指苍穹万里空	神州气势贯长虹	千秋伟业雄图展	奔放江南第一功,一代风流万世雄	千秋伟业傲苍穹	江山气势凌云起	奔放神州大地红,奔放神州大地红	千帆竞发破苍穹	雄鹰展翅惊寰宇	气势昂然贯长虹,气势磅礴腾巨龙	雄奇伟略定乾坤	苍穹有意凌云志	大地无形奔放心,剑指苍穹万里空	雄鹰展翅傲长风	神奇气势凌霄汉	奔放情怀壮海东,奔放神州大地红	江山气势贯长虹	千帆竞发冲苍穹	万众欢呼振国雄,气势磅礴腾巨龙	江河奔放水流东	雄奇伟略惊寰宇	浩瀚长空耀苍穹
妩媚滇红,娇容妩媚下瑶台	万紫千红次第开	绿柳轻盈飞燕舞	青杨婉转小莺来,春风妩媚柳丝垂	紫燕呢喃红叶飞	碧水青波摇倩影	绿杨荫里鸟儿归,嫣红姹紫竞相开	绿叶丛中一点白	妩媚娇容无限意	含苞待放满青台,春风拂柳绿江南	妩媚娇容入眼帘	碧水青波涟漪起	红裳翠袖舞翩跹,东风送暖柳青烟	妩媚娇容一抹胭	绿鬓朱唇含笑靥	红裙翠袖舞婵娟,春风妩媚柳丝垂	碧水青波映翠微	紫燕呢喃红叶舞	绿杨旖旎白云飞,春风吹到绿窗开	万紫千红次第来	妩媚娇容真可爱	青纱帐里美人腮,山青水秀柳垂丝	红紫纷呈各有姿	妩媚风光无限好	春来绿意最相宜,娇容妩媚下瑶台	绿鬓朱唇两靥开	粉面含羞红似火	青丝吐秀白如雪,红紫纷飞又一年	春风化雨绿江南	山青水秀无穷意	妩媚娇容入眼帘,春风拂柳绿江南	桃李争芳青满园	妩媚娇容成丽影	嫣红姹紫映心间,山青水秀柳垂丝	妩媚娇容醉里痴	红藕轻盈相望处	春风拂过绿杨枝,嫣红姹紫竞相开	妩媚娇容入眼来	绿叶丛中藏丽影	青花枝上吐芳腮,绿柳垂丝拂水潺	红裙翠袖倚栏杆	春风不解青衫意	妩媚娇容一抹胭,春色满园青草鲜	绿杨垂柳燕呢喃	谁家红杏出墙去	妩媚桃花三月天,东风妩媚柳丝纤	绿染江南水墨天	青草池塘春色满	红裙翠袖舞翩跹,红紫纷飞又一年	山青水秀梦魂牵	春风吹绿江南岸	妩媚桃花绽笑颜,绿柳垂丝拂水潺	青波荡漾小桥弯	红裙舞动荷花醉	妩媚娇容入画间,娇容妩媚下瑶台	万紫千红次第开	绿柳轻盈飞燕舞	青杨婉转小莺来,红裙翠盖两相宜	妩媚娇容最可思	若是青莲能解意	春风吹绿满塘池
风情滇红,万种风情同品味	千般意趣共芳醇	花前月下频添酒	雪后梅边又报春,一路风情伴我行	芳枝翠叶两相迎	春来何处无心语	花落谁家有意声,十里芳林皆碧草	花明柳暗各无踪	风情雨意何时尽	春到江南又几重,花团锦簇满园红	最爱风情四季同	莫道春来无觅处	芳心一片报东君,千般意趣春消息	万种风情月缺圆	欲问花神何处去	芳魂一缕到君前,一路风情伴我行	春来冬去喜相迎	芳枝嫩叶新芽吐	玉树琼花老眼明,四月江南遍地花	芳枝翠叶映红霞	风情万种人间美	一片春光到我家,正是春来气象浓	芳园四月绿葱茏	风情万种人心暖	雪意千山花草茸,万种风情同品味	千般意趣共花鲜	芳笺欲寄谁知己	春去秋来又一年,芳园小径沐斜晖	花落无声叶正肥	欲问春归何处去	风情万种我心违,花团锦簇满园红	春到神州景色浓	风情万种人气旺	四季芳菲遍地荣,正是春来气象浓	风情万种乐从容	芳魂一缕随云去	花落人间几处逢,十里芳林皆碧草	风情万种谁人晓	花前月下重相逢	一片春愁何处找,花团锦簇彩云飞	芳影婆娑映翠微	疑是春来人未至	风情万种待郎归,谁家燕子剪春衣	花雨如烟柳色微	欲问芳魂何处觅	风情万种几时归,天涯海角觅风情	花落人间意更浓	欲问春归何处去	芳魂一缕为君留,芳园小径沐斜晖	春去无踪燕子肥	花落不知人有意	风情只为我心违,花团锦簇彩云飞	春到神州喜气微	玉树琼枝芳馥郁	风情万种美人归,万种风情同品味	千般意趣共芳醇	花前月下频添酒	雪后梅边又报春,欲觅芳踪访旧朋	风情万种几时兴	春来我自无心赏	花落谁知有意承
豁达滇红,豁达胸怀万卷藏	风云坦荡气轩昂	诗心不老千秋韵	酒意长留百草香,登高豁达浑无倦	坦荡襟怀且自宽	着意吟诗常作客	有心觅句却为难,坦荡人生日月光	心宽体健好儿郎	胸怀豁达情如火	意趣相投韵味长,黄鸡白酒两无心	豁达情怀自古今	醉里不知山有意	胸中坦荡水浮沉,东风着意送行人	豁达情怀万里春	心有灵犀通曲径	胸无坦荡走红尘,登高豁达浑无倦	着意逍遥信有神	坦荡襟怀何所似	心清气爽最怡人,流水吟诗心畅快	高山坦荡兴悠哉	胸怀豁达情如酒	意趣相投乐自来,登楼意绪犹难尽	坦荡情怀尚未休	豁达胸襟天下事	心宽体健度春秋,豁达胸怀万卷藏	心潮激涌浪飞扬	风云坦荡无忧乐	岁月蹉跎有意狂,胸怀坦荡有余闲	心旷神怡乐满天	意远情浓歌盛世	兴高境豁达丰年,黄鸡白酒两无心	醉里乾坤意自深	豁达情怀何所似	胸襟坦荡有知音,登楼意绪犹难尽	豁达情怀尚未休	坦荡胸襟真气象	心清自有好风流,坦荡人生日月光	胸怀豁达气轩昂	心存善念吟诗韵	意满豪情赋雅章,心如止水欲何难	坦荡襟怀不自宽	有意登高长望远	无言豁达每思闲,登楼意绪犹难尽	对月心怀尚未休	坦荡胸襟真气象	豁达眼界好风流,红尘豁达酒香醇	心有灵犀一点真	醉意朦胧何处是	胸怀坦荡自怡神,胸怀坦荡有余闲	意趣相投兴未阑	心旷神怡诗韵雅	情真豁达性灵顽,心如止水欲何难	意乱情迷不自安	坦荡襟怀无所寄	豁达胸境有清闲,豁达胸怀万卷藏	风云坦荡气轩昂	诗心不老千秋韵	酒意长留百草香,胸怀坦荡有余闲	豁达豪情万户间	意气相投诗笔健	心花怒放酒香甜
